Unnamed: 0,price
41105,
41116,
41117,
41119,
41120,
41122,
41123,
41129,
41130,
41154,
41155,
41190,
41191,
41203,
41204,
41218,
41219,
41220,
41221,
41222,
41223,
41224,
41225,
41226,
41227,
41228,
41229,
41231,
41232,
41233,
41234,
41242,
41244,
41245,
41246,
41263,
41278,
41279,
41280,
41282,
41284,
41295,
41296,
41297,
41298,
41313,
41314,
41338,
41353,
41355,
41356,
41360,
41367,
41379,
41382,
41421,
41423,
41424,
41434,
41440,
41461,
41462,
41463,
41464,
41465,
41466,
41467,
41468,
41469,
41470,
41471,
41472,
41473,
41474,
41478,
41494,
41496,
41500,
41501,
41502,
41503,
41505,
41511,
41512,
41513,
41514,
41515,
41516,
41517,
41518,
41521,
41549,
41554,
41569,
41571,
41580,
41589,
41592,
41595,
41603,
41611,
41612,
41613,
41614,
41623,
41650,
41654,
41655,
41656,
41659,
41670,
41700,
41711,
41718,
41719,
41720,
41721,
41724,
41725,
41726,
41727,
41728,
41729,
41730,
41731,
41732,
41733,
41734,
41735,
41736,
41737,
41738,
41739,
41740,
41741,
41758,
41759,
41760,
41761,
41765,
41768,
41769,
41791,
41792,
41815,
41816,
41817,
41818,
41819,
41821,
41829,
41830,
41833,
41836,
41837,
41838,
41846,
41849,
41853,
41857,
41859,
41863,
41881,
41888,
41889,
41890,
41891,
41892,
41898,
41909,
41916,
41923,
41950,
41951,
41952,
41953,
41954,
41955,
41956,
41957,
41958,
41959,
41960,
41961,
41962,
41963,
41964,
41965,
41966,
41967,
41968,
41969,
41970,
41987,
41988,
41989,
41990,
41991,
41992,
41993,
41994,
41995,
41996,
41997,
41998,
41999,
42000,
42004,
42012,
42021,
42031,
42049,
42050,
42064,
42067,
42076,
42077,
42078,
42092,
42093,
42096,
42097,
42098,
42099,
42100,
42105,
42107,
42108,
42110,
42111,
42112,
42113,
42123,
42127,
42130,
42137,
42168,
42170,
42178,
42197,
42198,
42231,
42232,
42234,
42237,
42258,
42264,
42265,
42266,
42267,
42268,
42271,
42272,
42273,
42274,
42275,
42276,
42277,
42278,
42280,
42287,
42289,
42302,
42303,
42304,
42307,
42308,
42309,
42310,
42311,
42312,
42313,
42314,
42315,
42316,
42317,
42318,
42319,
42320,
42321,
42322,
42323,
42324,
42325,
42326,
42327,
42328,
42329,
42335,
42338,
42341,
42342,
42348,
42360,
42375,
42376,
42377,
42378,
42385,
42394,
42395,
42401,
42429,
42434,
42440,
42479,
42480,
42481,
42482,
42491,
42503,
42510,
42516,
42517,
42545,
42546,
42547,
42548,
42553,
42554,
42567,
42578,
42579,
42589,
42633,
42634,
42635,
42636,
42637,
42665,
42667,
42668,
42669,
42670,
42671,
42673,
42679,
42680,
42681,
42682,
42696,
42726,
42728,
42729,
42753,
42758,
42759,
42767,
42772,
42773,
42774,
42780,
42781,
42812,
42829,
42833,
42834,
42836,
42837,
42838,
42839,
42840,
42841,
42842,
42843,
42844,
42845,
42846,
42847,
42848,
42849,
42850,
42851,
42852,
42853,
42854,
42855,
42856,
42857,
42867,
42868,
42869,
42870,
42871,
42872,
42886,
42913,
42914,
42924,
42930,
42940,
42970,
42971,
42972,
42973,
42974,
42975,
42976,
42977,
42978,
42979,
42980,
42981,
42982,
42983,
42984,
42985,
43002,
43026,
43027,
43030,
43048,
43052,
43058,
43069,
43071,
43072,
43077,
43083,
43092,
43094,
43096,
43127,
43134,
43136,
43137,
43140,
43142,
43143,
43151,
43176,
43187,
43190,
43192,
43193,
43206,
43240,
43292,
43293,
43299,
43301,
43309,
43356,
43357,
43359,
43360,
43363,
43367,
43368,
43370,
43371,
43391,
43397,
43399,
43403,
43404,
43414,
43419,
43420,
43424,
43433,
43460,
43469,
43474,
43481,
43486,
43489,
43490,
43503,
43504,
43505,
43506,
43507,
43508,
43517,
43525,
43528,
43531,
43539,
43540,
43563,
43568,
43569,
43570,
43571,
43572,
43573,
43574,
43575,
43576,
43577,
43578,
43579,
43580,
43581,
43582,
43589,
43607,
43608,
43609,
43610,
43611,
43612,
43613,
43615,
43616,
43617,
43618,
43620,
43622,
43624,
43626,
43628,
43629,
43630,
43631,
43632,
43633,
43634,
43635,
43636,
43637,
43639,
43656,
43705,
43708,
43709,
43752,
43753,
43756,
43757,
43758,
43759,
43760,
43761,
43762,
43764,
43765,
43766,
43767,
43772,
43773,
43782,
43786,
43793,
43795,
43796,
43801,
43802,
43803,
43804,
43830,
43839,
43843,
43845,
43872,
43879,
43883,
43884,
43891,
43898,
43899,
43902,
43910,
43920,
43921,
43926,
43944,
43961,
43962,
43964,
43968,
43969,
43970,
43971,
43972,
43973,
43985,
43986,
43987,
44076,
44101,
44113,
44114,
44132,
44151,
44155,
44158,
44175,
44209,
44212,
44227,
44235,
44308,
44309,
44314,
44316,
44361,
44367,
44371,
44372,
44373,
44374,
44385,
44386,
44387,
44388,
44389,
44390,
44401,
44402,
44412,
44417,
44432,
44479,
44488,
44489,
44520,
44537,
44554,
44588,
44637,
44638,
44672,
44718,
44719,
44730,
44742,
44744,
44769,
44775,
44787,
44849,
44851,
44874,
44925,
44933,
44941,
44946,
44947,
44957,
44958,
44959,
44960,
44961,
44966,
44967,
45008,
45009,
45012,
45054,
45056,
45057,
45058,
45059,
45062,
45071,
45092,
45115,
45125,
45129,
45142,
45178,
45227,
45228,
45229,
45230,
45231,
45249,
45250,
45259,
45310,
45341,
45364,
45374,
45375,
45376,
45377,
45378,
45385,
45432,
45436,
45443,
45444,
45458,
45499,
45514,
45516,
45517,
45518,
45560,
45600,
45614,
45615,
45628,
45640,
45689,
45694,
45695,
45700,
45731,
45732,
45739,
45748,
45751,
45758,
45765,
45788,
45798,
45812,
45839,
45859,
45860,
45863,
45885,
45886,
45890,
45909,
45966,
45992,
45993,
46000,
46002,
46058,
46059,
46060,
46063,
46064,
46067,
46070,
46071,
46077,
46080,
46108,
46136,
46190,
46194,
46198,
46204,
46215,
46235,
46274,
46321,
46324,
46330,
46335,
46336,
46337,
46338,
46339,
46345,
46346,
46350,
46358,
46373,
46374,
46376,
46381,
46382,
46391,
46393,
46404,
46411,
46431,
46433,
46435,
46439,
46466,
46470,
46471,
46483,
46485,
46487,
46489,
46502,
46512,
46561,
46579,
46590,
46667,
46681,
46682,
46683,
46684,
46685,
46686,
46688,
46689,
46705,
46707,
46708,
46709,
46716,
46725,
46728,
46729,
46733,
46735,
46736,
46754,
46764,
46772,
46784,
46790,
46791,
46798,
46799,
46800,
46801,
46804,
46805,
46808,
46819,
46822,
46825,
46826,
46827,
46829,
46830,
46841,
46843,
46845,
46851,
46884,
46885,
46886,
46888,
46891,
46915,
46918,
46919,
46950,
46959,
46960,
46975,
46976,
46977,
46978,
46979,
46980,
46988,
46992,
46994,
46997,
46998,
47000,
47082,
47083,
47085,
47087,
47088,
47102,
47107,
47108,
47112,
47119,
47126,
47132,
47134,
47138,
47143,
47146,
47153,
47165,
47166,
47167,
47173,
47195,
47211,
47230,
47231,
47242,
47243,
47244,
47260,
47263,
47264,
47265,
47269,
47275,
47276,
47304,
47307,
47309,
47310,
47311,
47312,
47313,
47314,
47315,
47316,
47317,
47318,
47319,
47320,
47321,
47322,
47323,
47324,
47325,
47326,
47327,
47328,
47329,
47330,
47331,
47332,
47333,
47334,
47335,
47336,
47337,
47338,
47339,
47340,
47366,
47399,
47403,
47410,
47423,
47424,
47439,
47442,
47443,
47473,
47476,
47483,
47485,
47501,
47502,
47503,
47504,
47518,
47519,
47523,
47530,
47535,
47541,
47551,
47556,
47557,
47558,
47559,
47582,
47584,
47586,
47587,
47599,
47602,
47608,
47610,
47611,
47641,
47642,
47643,
47644,
47645,
47646,
47647,
47648,
47649,
47650,
47651,
47652,
47653,
47654,
47656,
47657,
47659,
47660,
47661,
47662,
47663,
47664,
47665,
47666,
47667,
47670,
47692,
47703,
47704,
47705,
47706,
47707,
47708,
47709,
47727,
47729,
47731,
47732,
47733,
47734,
47739,
47740,
47742,
47765,
47767,
47770,
47771,
47776,
47777,
47783,
47790,
47792,
47793,
47794,
47796,
47797,
47799,
47806,
47818,
47821,
47831,
47837,
47838,
47861,
47880,
47881,
47909,
47910,
47914,
47920,
47956,
47960,
47972,
47983,
48015,
48022,
48025,
48038,
48045,
48048,
48051,
48055,
48067,
48075,
48094,
48100,
48101,
48120,
48137,
48138,
48139,
48145,
48146,
48147,
48162,
48167,
48188,
48189,
48193,
48195,
48198,
48206,
48208,
48209,
48210,
48217,
48233,
48235,
48237,
48238,
48243,
48244,
48246,
48249,
48256,
48257,
48258,
48263,
48264,
48305,
48318,
48320,
48321,
48322,
48323,
48324,
48325,
48330,
48331,
48332,
48333,
48343,
48346,
48348,
48376,
48380,
48383,
48384,
48392,
48395,
48396,
48397,
48398,
48403,
48404,
48418,
48421,
48424,
48429,
48430,
48431,
48432,
48448,
48449,
48456,
48457,
48465,
48466,
48476,
48477,
48479,
48481,
48482,
48499,
48500,
48507,
48508,
48511,
48514,
48515,
48516,
48517,
48518,
48519,
48536,
48537,
48538,
48546,
48554,
48555,
48558,
48561,
48565,
48571,
48594,
48595,
48596,
48597,
48598,
48599,
48606,
48610,
48611,
48618,
48619,
48620,
48621,
48622,
48625,
48626,
48627,
48628,
48632,
48633,
48638,
48645,
48647,
48648,
48649,
48650,
48651,
48655,
48656,
48657,
48658,
48659,
48660,
48685,
48692,
48702,
48706,
48708,
48709,
48711,
48713,
48718,
48746,
48755,
48756,
48766,
48774,
48775,
48776,
48779,
48780,
48782,
48785,
48788,
48797,
48801,
48814,
48822,
48824,
48826,
48831,
48853,
48854,
48855,
48859,
48861,
48862,
48863,
48864,
48865,
48871,
48877,
48881,
48886,
48887,
48888,
48907,
48914,
48915,
48920,
48921,
48922,
48923,
48924,
48925,
48926,
48933,
48938,
48942,
48945,
48947,
48950,
48954,
48955,
48956,
48957,
48958,
48963,
48964,
48966,
48967,
48968,
48969,
48970,
48972,
48974,
48975,
48976,
48980,
48981,
48982,
48986,
48993,
48994,
48995,
48996,
49010,
49013,
49035,
49036,
49044,
49045,
49048,
49051,
49054,
49058,
49059,
49060,
49061,
49064,
49065,
49067,
49074,
49075,
49076,
49083,
49092,
49094,
49099,
49100,
49115,
49120,
49121,
49122,
49123,
49124,
49144,
49154,
49161,
49162,
49165,
49169,
49171,
49172,
49173,
49174,
49175,
49179,
49181,
49184,
49186,
49189,
49195,
49198,
49204,
49212,
49218,
49225,
49226,
49230,
49233,
49234,
49235,
49236,
49237,
49239,
49240,
49255,
49259,
49264,
49265,
49266,
49269,
49271,
49284,
49286,
49287,
49288,
49291,
49299,
49300,
49312,
49313,
49314,
49329,
49333,
49335,
49341,
49350,
49351,
49368,
49369,
49371,
49374,
49376,
49377,
49386,
49392,
49405,
49408,
49410,
49411,
49412,
49413,
49414,
49415,
49424,
49425,
49426,
49427,
49428,
49429,
49430,
49431,
49432,
49439,
49440,
49443,
49444,
49445,
49446,
49447,
49448,
49452,
49455,
49471,
49472,
49484,
49485,
49486,
49487,
49488,
49489,
49490,
49494,
49495,
49497,
49508,
49511,
49512,
49513,
49541,
49544,
49547,
49555,
49563,
49568,
49572,
49577,
49579,
49586,
49587,
49588,
49589,
49593,
49598,
49604,
49605,
49606,
49609,
49612,
49615,
49620,
49651,
49653,
49654,
49656,
49657,
49658,
49665,
49668,
49669,
49670,
49671,
49672,
49673,
49676,
49689,
49690,
49698,
49700,
49701,
49721,
49722,
49723,
49724,
49725,
49727,
49732,
49733,
49740,
49742,
49743,
49745,
49746,
49750,
49757,
49758,
49762,
49774,
49775,
49776,
49777,
49778,
49779,
49780,
49781,
49783,
49793,
49796,
49797,
49801,
49807,
49808,
49814,
49817,
49819,
49824,
49825,
49826,
49828,
49830,
49836,
49849,
49859,
49863,
49868,
49869,
49876,
49877,
49878,
49879,
49880,
49881,
49882,
49883,
49885,
49896,
49901,
49914,
49916,
49918,
49919,
49920,
49921,
49925,
49926,
49927,
49928,
49929,
49930,
49931,
49932,
49933,
49937,
49938,
49939,
49940,
49942,
49948,
49950,
49987,
49989,
49990,
49993,
49994,
49995,
49997,
49998,
49999,
50005,
50007,
50013,
50014,
50015,
50016,
50017,
50018,
50019,
50020,
50021,
50022,
50030,
50045,
50048,
50051,
50053,
50058,
50068,
50070,
50091,
50097,
50107,
50109,
50111,
50112,
50115,
50117,
50129,
50130,
50134,
50135,
50137,
50138,
50141,
50148,
50149,
50164,
50165,
50166,
50170,
50179,
50180,
50182,
50183,
50185,
50188,
50190,
50195,
50203,
50206,
50207,
50208,
50212,
50215,
50216,
50217,
50218,
50219,
50220,
50221,
50222,
50226,
50230,
50231,
50232,
50233,
50234,
50235,
50237,
50241,
50242,
50243,
50245,
50246,
50247,
50249,
50250,
50252,
50253,
50255,
50257,
50265,
50271,
50272,
50273,
50274,
50275,
50276,
50277,
50278,
50279,
50296,
50297,
50298,
50301,
50302,
50303,
50311,
50312,
50313,
50315,
50316,
50317,
50320,
50321,
50322,
50323,
50327,
50328,
50333,
50337,
50338,
50340,
50342,
50343,
50345,
50346,
50347,
50348,
50366,
50371,
50373,
50375,
50378,
50380,
50381,
50384,
50394,
50405,
50408,
50423,
50428,
50439,
50440,
50441,
50442,
50444,
50448,
50449,
50450,
50451,
50452,
50453,
50456,
50458,
50459,
50478,
50480,
50481,
50483,
50484,
50485,
50486,
50487,
50488,
50489,
50490,
50491,
50492,
50493,
50495,
50500,
50501,
50510,
50511,
50515,
50516,
50518,
50519,
50522,
50523,
50527,
50530,
50531,
50538,
50547,
50548,
50549,
50550,
50551,
50552,
50555,
50556,
50557,
50566,
50567,
50573,
50577,
50584,
50585,
50589,
50590,
50600,
50601,
50605,
50606,
50608,
50610,
50611,
50612,
50613,
50615,
50620,
50621,
50622,
50623,
50629,
50630,
50631,
50632,
50633,
50634,
50635,
50636,
50637,
50638,
50639,
50640,
50671,
50672,
50673,
50674,
50675,
50676,
50680,
50684,
50685,
50690,
50694,
50695,
50696,
50697,
50700,
50712,
50717,
50719,
50726,
50727,
50728,
50729,
50730,
50736,
50739,
50741,
50746,
50748,
50750,
50751,
50753,
50756,
50761,
50781,
50789,
50790,
50795,
50806,
50810,
50811,
50814,
50815,
50825,
50833,
50835,
50836,
50837,
50838,
50840,
50842,
50843,
50844,
50845,
50852,
50853,
50854,
50855,
50856,
50859,
50860,
50862,
50864,
50870,
50877,
50879,
50882,
50891,
50892,
50908,
50909,
50910,
50915,
50918,
50919,
50923,
50924,
50925,
50934,
50947,
50963,
50965,
51007,
51029,
51032,
51041,
51042,
51043,
51044,
51045,
51047,
51054,
51055,
51056,
51057,
51060,
51062,
51064,
51067,
51068,
51073,
51076,
51077,
51089,
51090,
51093,
51095,
51098,
51099,
51108,
51111,
51116,
51119,
51123,
51124,
51125,
51131,
51142,
51143,
51144,
51146,
51147,
51154,
51156,
51174,
51175,
51182,
51186,
51188,
51189,
51190,
51191,
51192,
51193,
51194,
51201,
51203,
51204,
51205,
51214,
51215,
51216,
51217,
51221,
51225,
51226,
51227,
51228,
51229,
51231,
51233,
51235,
51237,
51238,
51239,
51240,
51243,
51246,
51247,
51248,
51249,
51252,
51254,
51255,
51261,
51263,
51268,
51269,
51279,
51281,
51293,
51298,
51299,
51300,
51331,
51332,
51333,
51334,
51335,
51350,
51358,
51372,
51375,
51376,
51377,
51378,
51379,
51380,
51381,
51382,
51391,
51400,
51404,
51408,
51417,
51418,
51424,
51426,
51427,
51431,
51432,
51435,
51442,
51443,
51444,
51447,
51448,
51461,
51462,
51463,
51464,
51465,
51470,
51472,
51484,
51485,
51487,
51488,
51495,
51496,
51497,
51498,
51500,
51502,
51503,
51511,
51512,
51514,
51515,
51516,
51517,
51526,
51527,
51528,
51534,
51535,
51559,
51561,
51562,
51565,
51566,
51567,
51568,
51569,
51570,
51572,
51593,
51594,
51595,
51596,
51597,
51598,
51599,
51600,
51601,
51602,
51603,
51604,
51605,
51606,
51607,
51609,
51611,
51612,
51617,
51618,
51624,
51626,
51628,
51647,
51648,
51649,
51650,
51652,
51653,
51654,
51655,
51664,
51665,
51667,
51668,
51669,
51670,
51673,
51690,
51691,
51692,
51696,
51697,
51698,
51700,
51701,
51702,
51703,
51704,
51705,
51706,
51707,
51710,
51712,
51715,
51716,
51717,
51718,
51719,
51720,
51721,
51723,
51724,
51725,
51726,
51727,
51730,
51734,
51735,
51740,
51749,
51751,
51752,
51753,
51756,
51757,
51760,
51761,
51764,
51765,
51766,
51767,
51768,
51769,
51770,
51777,
51780,
51781,
51785,
51787,
51789,
51790,
51791,
51792,
51793,
51794,
51795,
51796,
51797,
51798,
51799,
51801,
51802,
51803,
51804,
51805,
51814,
51817,
51818,
51826,
51827,
51828,
51829,
51830,
51831,
51833,
51834,
51846,
51847,
51848,
51849,
51850,
51851,
51852,
51853,
51854,
51855,
51874,
51881,
51882,
51887,
51901,
51908,
51910,
51916,
51917,
51918,
51919,
51920,
51921,
51922,
51925,
51942,
51943,
51944,
51951,
51956,
51969,
51970,
51973,
51975,
51976,
51977,
51978,
51997,
52004,
52005,
52006,
52012,
52013,
52015,
52017,
52018,
52057,
52058,
52059,
52060,
52061,
52063,
52064,
52066,
52075,
52079,
52096,
52098,
52099,
52102,
52103,
52104,
52108,
52110,
52111,
52112,
52121,
52122,
52123,
52124,
52125,
52137,
52144,
52145,
52146,
52149,
52153,
52154,
52155,
52158,
52159,
52160,
52161,
52168,
52169,
52170,
52172,
52174,
52175,
52176,
52177,
52178,
52179,
52180,
52181,
52185,
52188,
52189,
52190,
52192,
52195,
52196,
52197,
52198,
52199,
52203,
52204,
52206,
52207,
52211,
52212,
52223,
52224,
52228,
52242,
52246,
52247,
52248,
52252,
52256,
52259,
52264,
52269,
52275,
52276,
52277,
52279,
52283,
52289,
52302,
52303,
52304,
52305,
52311,
52315,
52324,
52325,
52326,
52334,
52335,
52339,
52340,
52344,
52349,
52350,
52352,
52354,
52359,
52371,
52378,
52379,
52380,
52381,
52382,
52383,
52385,
52390,
52392,
52393,
52394,
52395,
52396,
52397,
52412,
52413,
52414,
52415,
52416,
52417,
52418,
52420,
52422,
52423,
52426,
52429,
52430,
52431,
52432,
52433,
52434,
52435,
52436,
52437,
52442,
52454,
52455,
52459,
52460,
52465,
52466,
52473,
52474,
52485,
52504,
52508,
52512,
52519,
52520,
52521,
52522,
52523,
52526,
52531,
52533,
52537,
52552,
52553,
52554,
52555,
52556,
52557,
52558,
52559,
52560,
52561,
52562,
52563,
52564,
52565,
52567,
52568,
52570,
52571,
52572,
52573,
52575,
52576,
52577,
52579,
52580,
52581,
52582,
52585,
52591,
52595,
52600,
52608,
52609,
52615,
52619,
52625,
52635,
52641,
52651,
52653,
52671,
52674,
52677,
52684,
52685,
52687,
52688,
52689,
52692,
52693,
52694,
52696,
52697,
52698,
52703,
52704,
52725,
52729,
52730,
52736,
52749,
52751,
52752,
52757,
52761,
52762,
52764,
52766,
52776,
52778,
52780,
52783,
52785,
52786,
52789,
52794,
52795,
52796,
52797,
52798,
52803,
52804,
52806,
52821,
52823,
52824,
52826,
52827,
52828,
52829,
52833,
52834,
52840,
52843,
52844,
52845,
52846,
52847,
52849,
52850,
52851,
52853,
52877,
52886,
52894,
52906,
52908,
52909,
52910,
52916,
52923,
52924,
52930,
52933,
52934,
52935,
52936,
52937,
52938,
52939,
52940,
52941,
52942,
52943,
52944,
52947,
52948,
52949,
52981,
52992,
52993,
52995,
53001,
53002,
53003,
53004,
53005,
53006,
53008,
53009,
53010,
53011,
53012,
53013,
53025,
53028,
53029,
53033,
53034,
53037,
53038,
53050,
53052,
53067,
53081,
53089,
53093,
53101,
53102,
53103,
53110,
53114,
53116,
53117,
53120,
53121,
53125,
53130,
53131,
53137,
53142,
53147,
53151,
53152,
53159,
53167,
53173,
53181,
53193,
53194,
53195,
53196,
53198,
53199,
53212,
53214,
53215,
53216,
53217,
53240,
53241,
53246,
53249,
53263,
53264,
53265,
53266,
53267,
53268,
53269,
53270,
53272,
53336,
53339,
53341,
53344,
53345,
53346,
53349,
53350,
53351,
53352,
53357,
53358,
53359,
53360,
53361,
53362,
53363,
53364,
53366,
53368,
53376,
53382,
53384,
53385,
53386,
53394,
53404,
53407,
53409,
53411,
53415,
53422,
53426,
53427,
53429,
53430,
53431,
53434,
53437,
53438,
53439,
53442,
53451,
53452,
53453,
53455,
53456,
53460,
53465,
53468,
53476,
53478,
53479,
53490,
53506,
53507,
53510,
53522,
53539,
53546,
53547,
53552,
53553,
53555,
53566,
53567,
53569,
53570,
53571,
53574,
53576,
53578,
53579,
53580,
53589,
53592,
53593,
53594,
53600,
53601,
53603,
53604,
53606,
53643,
53644,
53652,
53673,
53674,
53684,
53689,
53691,
53697,
53698,
53701,
53702,
53709,
53717,
53724,
53729,
53734,
53736,
53737,
53738,
53739,
53748,
53750,
53756,
53765,
53766,
53767,
53768,
53769,
53772,
53773,
53774,
53778,
53782,
53785,
53792,
53796,
53810,
53814,
53825,
53826,
53827,
53828,
53829,
53835,
53836,
53837,
53846,
53847,
53849,
53865,
53866,
53867,
53871,
53877,
53884,
53887,
53893,
53894,
53896,
53905,
53906,
53908,
53909,
53910,
53911,
53921,
53922,
53923,
53933,
53934,
53938,
